# plasmid_id: plasmid
# roi_gene_id: WT
# roi_start (1-based): 152
# roi_end (1-based): 718
position,coverage
2978,647
2979,647
2980,649
2981,649
2982,650
2983,650
2984,650
2985,649
2986,650
2987,650
2988,650
2989,650
2990,650
2991,651
2992,650
2993,650
2994,650
2995,650
2996,650
2997,651
2998,651
2999,650
3000,650
3001,651
3002,651
3003,652
3004,652
3005,652
3006,652
3007,653
3008,653
3009,652
3010,652
3011,652
3012,654
3013,652
3014,652
3015,652
3016,652
3017,653
3018,652
3019,652
3020,652
3021,652
3022,652
3023,652
3024,652
3025,652
3026,652
3027,653
3028,653
3029,653
3030,653
3031,653
3032,653
3033,652
3034,652
3035,653
3036,654
3037,654
3038,654
3039,654
3040,654
3041,654
3042,654
3043,654
3044,654
3045,654
3046,654
3047,655
3048,655
3049,655
3050,656
3051,655
3052,655
3053,655
3054,654
3055,653
3056,653
3057,653
3058,653
3059,653
3060,652
3061,652
3062,652
3063,652
3064,653
3065,654
3066,654
3067,654
3068,654
3069,654
3070,655
3071,655
3072,655
3073,655
3074,655
3075,655
3076,655
3077,655
3078,655
3079,653
3080,653
3081,653
3082,653
3083,653
3084,653
3085,654
3086,655
3087,656
3088,656
3089,655
3090,654
3091,655
3092,656
3093,656
3094,656
3095,656
3096,656
3097,657
3098,657
3099,657
3100,657
3101,657
3102,657
3103,657
3104,657
3105,657
3106,657
3107,656
3108,656
3109,656
3110,656
3111,656
3112,656
3113,656
3114,656
3115,655
3116,654
3117,654
3118,654
3119,654
3120,654
3121,654
3122,654
3123,653
3124,652
3125,651
3126,652
3127,652
3128,651
3129,653
3130,653
3131,653
3132,653
3133,652
3134,652
3135,653
3136,653
3137,654
3138,656
3139,658
3140,658
3141,658
3142,658
3143,657
3144,658
3145,659
3146,660
3147,658
3148,658
3149,658
3150,658
3151,658
3152,658
3153,658
3154,658
3155,658
3156,658
3157,659
3158,659
3159,659
3160,659
3161,659
3162,659
3163,659
3164,659
3165,659
3166,659
3167,658
3168,658
3169,659
3170,659
3171,658
3172,659
3173,659
3174,659
3175,659
3176,659
3177,659
3178,659
3179,659
3180,659
3181,659
3182,659
3183,660
3184,661
3185,661
3186,661
3187,661
3188,661
3189,661
3190,661
3191,661
3192,660
3193,660
3194,660
3195,660
3196,660
3197,659
3198,659
3199,659
3200,659
3201,659
3202,659
3203,659
3204,659
3205,659
3206,659
3207,659
3208,659
3209,659
3210,659
3211,658
3212,657
3213,657
3214,656
3215,656
3216,656
3217,656
3218,657
3219,658
3220,657
3221,657
3222,657
3223,657
3224,657
3225,656
3226,655
3227,655
3228,655
3229,656
3230,656
3231,656
3232,656
3233,656
3234,656
3235,656
3236,656
3237,656
3238,656
3239,655
3240,654
3241,654
3242,654
3243,654
3244,655
3245,655
3246,655
3247,656
3248,657
3249,657
3250,657
3251,657
3252,658
3253,658
3254,658
3255,657
3256,657
3257,657
3258,655
3259,655
3260,655
3261,655
3262,655
3263,655
3264,655
3265,655
3266,655
3267,655
3268,655
3269,656
3270,656
3271,656
3272,656
3273,657
3274,657
3275,657
3276,658
3277,658
3278,658
3279,658
3280,658
3281,658
3282,658
3283,659
3284,658
3285,658
3286,658
3287,659
3288,657
3289,656
3290,656
3291,656
3292,655
3293,655
3294,655
3295,656
3296,656
3297,655
3298,655
3299,655
3300,655
3301,655
3302,655
3303,653
3304,653
3305,655
3306,655
3307,655
3308,655
3309,654
3310,654
3311,655
3312,654
3313,654
3314,653
3315,653
3316,652
3317,652
3318,652
3319,653
3320,653
3321,653
3322,652
3323,655
3324,654
3325,654
3326,654
3327,654
3328,651
3329,652
3330,651
3331,651
3332,651
3333,651
3334,651
3335,651
3336,650
3337,652
3338,653
3339,653
3340,652
3341,652
3342,651
3343,650
3344,650
3345,650
3346,650
3347,649
3348,649
3349,649
3350,651
3351,651
3352,651
3353,651
3354,651
3355,651
3356,651
3357,652
3358,653
3359,653
3360,653
3361,653
3362,653
3363,653
3364,653
3365,653
3366,653
3367,653
3368,652
3369,652
3370,652
3371,651
3372,651
3373,652
3374,653
3375,653
3376,652
3377,652
3378,652
3379,652
3380,652
3381,652
3382,651
3383,652
3384,652
3385,652
3386,653
3387,653
3388,652
3389,651
3390,651
3391,652
3392,652
3393,652
3394,652
3395,652
3396,652
3397,652
3398,652
3399,653
3400,652
3401,652
3402,652
3403,653
3404,654
3405,654
3406,654
3407,653
3408,653
3409,652
3410,652
3411,652
3412,652
3413,652
3414,652
3415,652
3416,652
3417,652
3418,653
3419,653
3420,653
3421,654
3422,654
3423,654
3424,653
3425,653
3426,653
3427,653
3428,653
3429,653
3430,653
3431,653
3432,653
3433,653
3434,653
3435,653
3436,653
3437,653
3438,653
3439,653
3440,653
3441,653
3442,653
3443,653
3444,653
3445,653
3446,653
3447,653
3448,652
3449,652
3450,652
3451,652
3452,652
3453,652
3454,652
3455,652
3456,652
3457,652
3458,652
3459,653
3460,653
3461,653
3462,653
3463,653
3464,652
3465,652
3466,652
3467,652
3468,652
3469,651
3470,652
3471,652
3472,652
3473,652
3474,653
3475,653
3476,653
3477,652
3478,652
3479,652
3480,653
3481,653
3482,653
3483,654
3484,654
3485,652
3486,652
3487,652
3488,653
3489,653
3490,653
3491,652
3492,652
3493,652
3494,652
3495,651
3496,651
3497,651
3498,651
3499,651
3500,651
3501,651
3502,651
3503,651
3504,650
3505,653
3506,653
3507,653
3508,653
3509,653
3510,653
3511,653
3512,653
3513,652
3514,653
3515,653
3516,654
3517,652
3518,652
3519,651
3520,651
3521,651
3522,651
3523,651
3524,651
3525,651
3526,651
3527,650
3528,650
3529,650
3530,649
3531,649
3532,650
3533,650
3534,650
3535,650
3536,650
3537,650
3538,651
3539,651
3540,651
3541,651
3542,651
3543,651
3544,652
3545,652
3546,652
3547,652
3548,652
3549,652
3550,653
3551,653
3552,653
3553,653
3554,653
3555,653
3556,653
3557,653
3558,654
3559,654
3560,655
3561,655
3562,654
3563,654
3564,654
3565,655
3566,655
3567,655
3568,655
3569,655
3570,654
3571,654
3572,654
3573,654
3574,654
3575,654
3576,654
3577,654
3578,654
3579,654
3580,654
3581,654
3582,654
3583,656
3584,655
3585,654
3586,654
3587,653
3588,653
3589,653
3590,652
3591,652
3592,652
3593,652
3594,652
3595,652
3596,653
3597,653
3598,652
3599,651
3600,651
3601,650
3602,650
3603,650
3604,649
3605,649
3606,649
3607,650
3608,650
3609,650
3610,650
3611,650
3612,650
3613,650
3614,649
3615,649
3616,649
3617,649
3618,650
3619,651
3620,651
3621,649
3622,649
3623,649
3624,648
3625,648
3626,649
3627,649
3628,648
3629,647
3630,647
3631,647
3632,648
3633,649
3634,649
3635,649
3636,649
3637,649
3638,649
3639,649
3640,649
3641,649
3642,649
3643,649
3644,647
3645,647
3646,646
3647,646
3648,646
3649,647
3650,648
3651,648
3652,648
3653,648
3654,646
3655,646
3656,646
3657,646
3658,646
3659,646
3660,646
3661,646
3662,646
3663,646
3664,646
3665,645
3666,645
3667,645
3668,648
3669,647
3670,646
3671,646
3672,646
3673,644
3674,644
3675,644
3676,645
3677,645
3678,645
3679,645
3680,645
3681,645
3682,645
3683,646
3684,646
3685,645
3686,645
3687,646
3688,646
3689,646
3690,646
3691,646
3692,646
3693,646
3694,646
3695,647
3696,648
3697,648
3698,649
3699,649
3700,648
3701,647
3702,647
3703,647
3704,647
3705,647
3706,647
3707,647
3708,647
3709,647
3710,647
3711,647
3712,647
3713,647
3714,647
3715,647
3716,647
3717,648
3718,648
3719,649
3720,649
3721,650
3722,650
3723,650
3724,649
3725,649
3726,649
3727,649
3728,649
3729,649
3730,649
3731,649
3732,648
3733,648
3734,648
3735,648
3736,649
3737,650
3738,650
3739,650
3740,650
3741,650
3742,650
3743,650
3744,650
3745,650
3746,650
3747,650
3748,650
3749,650
3750,648
3751,648
3752,648
3753,649
3754,650
3755,649
3756,649
3757,650
3758,651
3759,651
3760,650
3761,651
3762,651
3763,652
3764,651
3765,651
3766,650
3767,650
3768,651
3769,651
3770,651
3771,651
3772,652
3773,653
3774,653
3775,653
3776,653
3777,652
3778,652
3779,652
3780,653
3781,653
3782,653
3783,653
3784,653
3785,653
3786,653
3787,653
3788,652
3789,652
3790,652
3791,652
3792,652
3793,652
3794,652
3795,651
3796,651
3797,651
3798,652
3799,652
3800,651
3801,652
3802,652
3803,652
3804,652
3805,651
3806,651
3807,650
3808,650
3809,650
3810,650
3811,650
3812,651
3813,651
3814,651
3815,650
3816,651
3817,651
3818,651
3819,651
3820,651
3821,650
3822,650
3823,650
3824,650
3825,651
3826,651
3827,651
3828,651
3829,652
3830,652
3831,652
3832,652
3833,653
3834,651
3835,651
3836,650
3837,650
3838,650
3839,650
3840,650
3841,650
3842,650
3843,650
3844,650
3845,650
3846,650
3847,651
3848,651
3849,651
3850,651
3851,652
3852,652
3853,652
3854,652
3855,652
3856,651
3857,651
3858,652
3859,652
3860,652
3861,652
3862,650
3863,649
3864,649
3865,649
3866,650
3867,652
3868,652
3869,652
3870,651
3871,650
3872,649
3873,649
3874,648
3875,648
3876,648
3877,648
3878,648
3879,648
3880,648
3881,648
3882,648
3883,648
3884,648
3885,649
3886,649
3887,649
3888,650
3889,650
3890,649
3891,650
3892,650
3893,650
3894,650
3895,650
3896,650
3897,650
3898,650
3899,650
3900,650
3901,651
3902,651
3903,651
3904,650
3905,650
3906,650
3907,650
3908,650
3909,651
3910,651
3911,651
3912,653
3913,653
3914,652
3915,652
3916,652
3917,652
3918,652
3919,652
3920,652
3921,652
3922,652
3923,651
3924,652
3925,650
3926,650
3927,650
3928,650
3929,650
3930,651
3931,651
3932,651
3933,650
3934,651
3935,651
3936,650
3937,650
3938,651
3939,651
3940,651
3941,651
3942,651
3943,651
3944,651
3945,651
3946,652
3947,653
3948,652
3949,652
3950,652
3951,652
3952,652
3953,651
3954,651
3955,651
3956,651
3957,650
3958,650
3959,650
3960,650
3961,650
3962,650
3963,650
3964,651
3965,649
3966,648
3967,648
3968,649
3969,647
3970,647
3971,647
3972,647
3973,646
3974,646
3975,646
3976,647
3977,648
3978,649
3979,651
3980,651
3981,650
3982,650
3983,650
3984,650
3985,651
3986,651
3987,650
3988,651
3989,652
3990,653
3991,652
3992,652
3993,652
3994,653
3995,650
3996,651
3997,651
3998,651
3999,652
4000,652
4001,653
4002,653
4003,653
4004,654
4005,656
4006,656
4007,656
4008,656
4009,656
4010,655
4011,655
4012,654
4013,654
4014,654
4015,654
4016,654
4017,654
4018,654
4019,654
4020,654
4021,650
4022,646
4023,646
4024,645
4025,645
4026,645
4027,644
4028,645
4029,645
4030,645
4031,645
4032,645
4033,648
4034,649
4035,650
4036,650
4037,651
4038,651
4039,651
4040,651
4041,650
4042,650
4043,650
4044,650
4045,650
4046,650
4047,649
4048,648
4049,648
4050,648
4051,649
4052,649
4053,649
4054,650
4055,650
4056,648
4057,650
4058,650
4059,650
4060,651
4061,651
4062,652
4063,652
4064,652
4065,652
4066,653
4067,653
4068,652
4069,650
4070,650
4071,651
4072,650
4073,650
4074,648
4075,648
4076,647
4077,647
4078,647
4079,647
4080,648
4081,648
4082,649
4083,649
4084,648
4085,648
4086,649
4087,649
4088,650
4089,650
4090,650
4091,650
4092,650
4093,650
4094,650
4095,650
4096,650
4097,650
4098,650
4099,650
4100,650
4101,650
4102,650
4103,649
4104,649
4105,649
4106,649
4107,648
4108,648
4109,648
4110,648
4111,647
4112,647
4113,647
4114,647
4115,647
4116,647
4117,647
4118,647
4119,647
4120,647
4121,649
4122,649
4123,649
4124,649
4125,649
4126,649
4127,649
4128,649
4129,649
4130,648
4131,648
4132,648
4133,648
4134,648
4135,648
4136,648
4137,648
4138,648
4139,648
4140,648
4141,647
4142,647
4143,648
4144,648
4145,648
4146,648
4147,648
4148,647
4149,647
4150,647
4151,646
4152,645
4153,645
4154,645
4155,645
4156,644
4157,644
4158,644
4159,643
4160,643
4161,643
4162,645
4163,645
4164,645
4165,644
4166,645
4167,646
4168,645
4169,645
4170,645
4171,646
4172,647
4173,647
4174,646
4175,646
4176,646
4177,646
4178,646
4179,647
4180,646
4181,646
4182,645
4183,645
4184,645
4185,645
4186,645
4187,645
4188,645
4189,646
4190,646
4191,646
4192,646
4193,646
4194,646
4195,647
4196,647
4197,648
4198,648
4199,648
4200,648
4201,649
4202,649
4203,649
4204,649
4205,651
4206,651
4207,651
4208,651
4209,651
4210,649
4211,648
4212,648
4213,647
4214,647
4215,647
4216,647
4217,647
4218,647
4219,647
4220,647
4221,648
4222,648
4223,646
4224,646
4225,646
4226,646
4227,646
4228,646
4229,646
4230,646
4231,646
4232,646
4233,646
4234,646
4235,646
4236,646
4237,646
4238,646
4239,646
4240,646
4241,646
4242,647
4243,647
4244,647
4245,647
4246,645
4247,645
4248,646
4249,646
4250,647
4251,648
4252,648
4253,648
4254,648
4255,648
4256,648
4257,648
4258,648
4259,648
4260,647
4261,647
4262,647
4263,647
4264,647
4265,647
4266,646
4267,646
4268,646
4269,647
4270,647
4271,647
4272,647
4273,647
4274,647
4275,647
4276,648
4277,648
4278,649
4279,649
4280,650
4281,649
4282,648
4283,648
4284,648
4285,648
4286,648
4287,648
4288,648
4289,648
4290,648
4291,648
4292,648
4293,648
4294,649
4295,649
4296,649
4297,649
4298,649
4299,649
4300,649
4301,649
4302,649
4303,649
4304,649
4305,649
4306,648
4307,648
4308,648
4309,648
4310,647
4311,647
4312,646
4313,645
4314,645
4315,645
4316,645
4317,645
4318,645
4319,645
4320,645
4321,645
4322,645
4323,645
4324,644
4325,643
4326,643
4327,644
4328,644
4329,644
4330,644
4331,645
4332,645
4333,645
4334,645
4335,645
4336,645
4337,646
4338,646
4339,647
4340,646
4341,646
4342,646
4343,646
4344,646
4345,646
4346,646
4347,647
4348,647
4349,647
4350,647
4351,647
4352,647
4353,647
4354,648
4355,648
4356,648
4357,648
4358,648
4359,649
4360,648
4361,649
4362,650
4363,649
4364,649
4365,649
4366,649
4367,649
4368,649
4369,650
4370,651
4371,650
4372,650
4373,650
4374,650
4375,651
4376,651
4377,651
4378,651
4379,651
4380,652
4381,652
4382,652
4383,652
4384,652
4385,652
4386,653
4387,653
4388,653
4389,654
4390,654
4391,655
4392,655
4393,655
4394,655
4395,655
4396,654
4397,654
4398,654
4399,654
4400,654
4401,654
4402,653
4403,653
4404,653
4405,653
4406,654
4407,654
4408,654
4409,655
4410,655
4411,655
4412,655
4413,654
4414,652
4415,652
4416,650
4417,650
4418,650
4419,650
4420,650
4421,651
4422,651
4423,651
4424,652
4425,652
4426,652
4427,652
4428,652
4429,654
4430,654
4431,655
4432,654
4433,654
4434,654
4435,655
4436,653
4437,653
4438,654
4439,654
4440,654
4441,654
4442,654
4443,654
4444,654
4445,654
4446,654
4447,653
4448,653
4449,653
4450,654
4451,654
4452,654
4453,653
4454,654
4455,653
4456,653
4457,654
4458,655
4459,655
4460,656
4461,656
4462,656
4463,656
4464,656
4465,656
4466,656
4467,655
4468,654
4469,654
4470,653
4471,653
4472,653
4473,651
4474,651
4475,651
4476,650
4477,650
4478,650
4479,648
4480,648
4481,647
4482,647
4483,647
4484,647
4485,646
4486,646
4487,646
4488,646
4489,646
4490,647
4491,646
4492,646
4493,646
4494,646
4495,646
4496,647
4497,647
4498,646
4499,646
4500,646
4501,646
4502,646
4503,646
4504,646
4505,646
4506,646
4507,646
4508,646
4509,645
4510,645
4511,645
4512,645
4513,644
4514,641
4515,640
4516,640
4517,640
4518,640
4519,640
4520,640
4521,640
4522,639
4523,639
4524,639
4525,638
4526,638
4527,638
4528,636
4529,636
4530,636
4531,635
4532,633
4533,632
4534,630
4535,627
4536,626
4537,626
4538,626
4539,625
4540,622
4541,622
4542,622
4543,620
4544,618
4545,618
4546,618
4547,615
4548,613
4549,606
4550,592
4551,590
